pub mod lxmf_core
pub mod lxmf_core::constants
#[repr(u8)] pub enum lxmf_core::constants::DeliveryMethod
pub fn lxmf_core::ticket::TicketStore::new() -> Self
pub fn lxmf_core::ticket::TicketStore::remember_outbound(&mut self, lxmf_core::ticket::Ticket)
pub fn lxmf_core::ticket::TicketStore::replace_legacy(&mut self, alloc::vec::Vec<lxmf_core::ticket::Ticket>)
pub fn lxmf_core::ticket::TicketStore::replace_snapshot(&mut self, lxmf_core::ticket::TicketStoreSnapshot)
pub fn lxmf_core::ticket::TicketStore::should_issue_for(&self, &[u8; 16], f64) -> bool
pub fn lxmf_core::ticket::TicketStore::snapshot(&self) -> lxmf_core::ticket::TicketStoreSnapshot
pub struct lxmf_core::ticket::TicketStoreSnapshot
pub lxmf_core::ticket::TicketStoreSnapshot::inbound: alloc::vec::Vec<lxmf_core::ticket::Ticket>
pub lxmf_core::ticket::TicketStoreSnapshot::last_deliveries: std::collections::hash::map::HashMap<[u8; 16], f64>
pub lxmf_core::ticket::TicketStoreSnapshot::outbound: alloc::vec::Vec<lxmf_core::ticket::Ticket>
pub lxmf_core::ticket::TicketStoreSnapshot::version: u8
impl core::default::Default for lxmf_core::ticket::TicketStoreSnapshot
pub fn lxmf_core::ticket::TicketStoreSnapshot::default() -> Self
pub mod lxmf_core::types
pub const lxmf_core::types::PROPAGATION_TRANSIENT_ID_LENGTH: usize
pub type lxmf_core::types::DestinationHash = [u8; 16]
pub type lxmf_core::types::IdentityHash = [u8; 16]
pub type lxmf_core::types::MessageId = [u8; 32]
pub type lxmf_core::types::PropagationTransientId = [u8; 32]
